https://ratings.fide.com/images/flags/cn.svg,CHN
https://ratings.fide.com/images/flags/in.svg,IND
https://ratings.fide.com/images/flags/us.svg,USA
https://ratings.fide.com/images/flags/ru.svg,RUS
https://ratings.fide.com/images/flags/ua.svg,UKR
https://ratings.fide.com/images/flags/fr.svg,FRA
https://ratings.fide.com/images/flags/de.svg,GER
https://ratings.fide.com/images/flags/pl.svg,POL
https://ratings.fide.com/images/flags/az.svg,AZE
https://ratings.fide.com/images/flags/hu.svg,HUN
https://ratings.fide.com/images/flags/ge.svg,GEO
https://ratings.fide.com/images/flags/es.svg,ESP
https://ratings.fide.com/images/flags/nl.svg,NED
https://ratings.fide.com/images/flags/am.svg,ARM
https://ratings.fide.com/images/flags/uz.svg,UZB
https://ratings.fide.com/images/flags/kz.svg,KAZ
https://ratings.fide.com/images/flags/rs.svg,SRB
https://ratings.fide.com/images/flags/gb-eng.svg,ENG
https://ratings.fide.com/images/flags/il.svg,ISR
https://ratings.fide.com/images/flags/bg.svg,BUL
https://ratings.fide.com/images/flags/ro.svg,ROU
https://ratings.fide.com/images/flags/cz.svg,CZE
https://ratings.fide.com/images/flags/ir.svg,IRI
https://ratings.fide.com/images/flags/tr.svg,TUR
https://ratings.fide.com/images/flags/ar.svg,ARG
https://ratings.fide.com/images/flags/gr.svg,GRE
https://ratings.fide.com/images/flags/at.svg,AUT
https://ratings.fide.com/images/flags/ch.svg,SUI
https://ratings.fide.com/images/flags/cu.svg,CUB
https://ratings.fide.com/images/flags/no.svg,NOR
https://ratings.fide.com/images/flags/sk.svg,SVK
https://ratings.fide.com/images/flags/mn.svg,MGL
https://ratings.fide.com/images/flags/it.svg,ITA
https://ratings.fide.com/images/flags/si.svg,SLO
https://ratings.fide.com/images/flags/hr.svg,CRO
https://ratings.fide.com/images/flags/se.svg,SWE
https://ratings.fide.com/images/flags/vn.svg,VIE
https://ratings.fide.com/images/flags/pe.svg,PER
https://ratings.fide.com/images/flags/id.svg,INA
https://ratings.fide.com/images/flags/ca.svg,CAN
https://ratings.fide.com/images/flags/dk.svg,DEN
https://ratings.fide.com/images/flags/br.svg,BRA
https://ratings.fide.com/images/flags/co.svg,COL
https://ratings.fide.com/images/flags/lv.svg,LAT
https://ratings.fide.com/images/flags/lt.svg,LTU
https://ratings.fide.com/images/flags/be.svg,BEL
https://ratings.fide.com/images/flags/au.svg,AUS
https://ratings.fide.com/images/flags/mx.svg,MEX
https://ratings.fide.com/images/flags/ph.svg,PHI
https://ratings.fide.com/images/flags/ee.svg,EST
https://ratings.fide.com/images/flags/md.svg,MDA
https://ratings.fide.com/images/flags/fi.svg,FIN
https://ratings.fide.com/images/flags/ba.svg,BIH
https://ratings.fide.com/images/flags/is.svg,ISL
https://ratings.fide.com/images/flags/me.svg,MNE
https://ratings.fide.com/images/flags/pt.svg,POR
https://ratings.fide.com/images/flags/eg.svg,EGY
https://ratings.fide.com/images/flags/ie.svg,IRL
https://ratings.fide.com/images/flags/ve.svg,VEN
https://ratings.fide.com/images/flags/mk.svg,MKD
https://ratings.fide.com/images/flags/sg.svg,SGP
https://ratings.fide.com/images/flags/tm.svg,TKM
https://ratings.fide.com/images/flags/cl.svg,CHI
https://ratings.fide.com/images/flags/my.svg,MAS
https://ratings.fide.com/images/flags/by.svg,BLR
https://ratings.fide.com/images/flags/gb-sct.svg,SCO
https://ratings.fide.com/images/flags/bd.svg,BAN
https://ratings.fide.com/images/flags/ec.svg,ECU
https://ratings.fide.com/images/flags/kg.svg,KGZ
https://ratings.fide.com/images/flags/lu.svg,LUX
https://ratings.fide.com/images/flags/py.svg,PAR
https://ratings.fide.com/images/flags/ng.svg,NGR
https://ratings.fide.com/images/flags/za.svg,RSA
https://ratings.fide.com/images/flags/cr.svg,CRC
https://ratings.fide.com/images/flags/al.svg,ALB
https://ratings.fide.com/images/flags/nz.svg,NZL
https://ratings.fide.com/images/flags/dz.svg,ALG
https://ratings.fide.com/images/flags/bo.svg,BOL
https://ratings.fide.com/images/flags/uy.svg,URU
https://ratings.fide.com/images/flags/mc.svg,MNC
https://ratings.fide.com/images/flags/ma.svg,MAR
https://ratings.fide.com/images/flags/lk.svg,SRI
https://ratings.fide.com/images/flags/sv.svg,ESA
https://ratings.fide.com/images/flags/pa.svg,PAN
https://ratings.fide.com/images/flags/do.svg,DOM
https://ratings.fide.com/images/flags/tj.svg,TJK
https://ratings.fide.com/images/flags/zm.svg,ZAM
https://ratings.fide.com/images/flags/kr.svg,KOR
https://ratings.fide.com/images/flags/jp.svg,JPN
https://ratings.fide.com/images/flags/iq.svg,IRQ
https://ratings.fide.com/images/flags/tn.svg,TUN
https://ratings.fide.com/images/flags/mm.svg,MYA
https://ratings.fide.com/images/flags/ae.svg,UAE
https://ratings.fide.com/images/flags/ni.svg,NCA
https://ratings.fide.com/images/flags/zw.svg,ZIM
https://ratings.fide.com/images/flags/gb-wls.svg,WLS
https://ratings.fide.com/images/flags/ug.svg,UGA
https://ratings.fide.com/images/flags/ao.svg,ANG
https://ratings.fide.com/images/flags/jo.svg,JOR
https://ratings.fide.com/images/flags/gt.svg,GUA
https://ratings.fide.com/images/flags/lb.svg,LBN
https://ratings.fide.com/images/flags/ad.svg,AND
https://ratings.fide.com/images/flags/xk.svg,KOS
https://ratings.fide.com/images/flags/hk.svg,HKG
https://ratings.fide.com/images/flags/mg.svg,MAD
https://ratings.fide.com/images/flags/tt.svg,TTO
https://ratings.fide.com/images/flags/hn.svg,HON
https://ratings.fide.com/images/flags/tpe.svg,TPE
https://ratings.fide.com/images/flags/ke.svg,KEN
https://ratings.fide.com/images/flags/pr.svg,PUR
https://ratings.fide.com/images/flags/th.svg,THA
https://ratings.fide.com/images/flags/jm.svg,JAM
https://ratings.fide.com/images/flags/mt.svg,MLT
https://ratings.fide.com/images/flags/ps.svg,PLE
https://ratings.fide.com/images/flags/bw.svg,BOT
https://ratings.fide.com/images/flags/sy.svg,SYR
https://ratings.fide.com/images/flags/fo.svg,FAI
https://ratings.fide.com/images/flags/np.svg,NEP
https://ratings.fide.com/images/flags/cy.svg,CYP
https://ratings.fide.com/images/flags/sa.svg,KSA
https://ratings.fide.com/images/flags/ly.svg,LBA
https://ratings.fide.com/images/flags/mz.svg,MOZ
https://ratings.fide.com/images/flags/na.svg,NAM
https://ratings.fide.com/images/flags/bb.svg,BAR
https://ratings.fide.com/images/flags/an.svg,AHO
https://ratings.fide.com/images/flags/sr.svg,SUR
https://ratings.fide.com/images/flags/mw.svg,MAW
https://ratings.fide.com/images/flags/pk.svg,PAK
https://ratings.fide.com/images/flags/aw.svg,ARU
https://ratings.fide.com/images/flags/ye.svg,YEM
https://ratings.fide.com/images/flags/cv.svg,CPV
https://ratings.fide.com/images/flags/gu.svg,GUM
https://ratings.fide.com/images/flags/li.svg,LIE
https://ratings.fide.com/images/flags/sd.svg,SUD
https://ratings.fide.com/images/flags/et.svg,ETH
https://ratings.fide.com/images/flags/ci.svg,CIV
https://ratings.fide.com/images/flags/ss.svg,SSD
https://ratings.fide.com/images/flags/om.svg,OMA
https://ratings.fide.com/images/flags/mr.svg,MTN
https://ratings.fide.com/images/flags/mu.svg,MRI
https://ratings.fide.com/images/flags/bm.svg,BER
https://ratings.fide.com/images/flags/bh.svg,BRN
https://ratings.fide.com/images/flags/ht.svg,HAI
https://ratings.fide.com/images/flags/lr.svg,LBR
https://ratings.fide.com/images/flags/kw.svg,KUW
https://ratings.fide.com/images/flags/af.svg,AFG
https://ratings.fide.com/images/flags/je.svg,JCI
https://ratings.fide.com/images/flags/gg.svg,GCI
https://ratings.fide.com/images/flags/gh.svg,GHA
https://ratings.fide.com/images/flags/sz.svg,SWZ
https://ratings.fide.com/images/flags/pw.svg,PLW
https://ratings.fide.com/images/flags/ls.svg,LES
https://ratings.fide.com/images/flags/qa.svg,QAT
https://ratings.fide.com/images/flags/so.svg,SOM
https://ratings.fide.com/images/flags/bs.svg,BAH
https://ratings.fide.com/images/flags/gy.svg,GUY
https://ratings.fide.com/images/flags/mv.svg,MDV
https://ratings.fide.com/images/flags/lc.svg,LCA
https://ratings.fide.com/images/flags/sn.svg,SEN
https://ratings.fide.com/images/flags/cf.svg,CAF
https://ratings.fide.com/images/flags/ky.svg,CAY
https://ratings.fide.com/images/flags/tz.svg,TAN
https://ratings.fide.com/images/flags/nr.svg,NRU
https://ratings.fide.com/images/flags/bi.svg,BDI
https://ratings.fide.com/images/flags/tg.svg,TOG
https://ratings.fide.com/images/flags/sm.svg,SMR
https://ratings.fide.com/images/flags/gm.svg,GAM
https://ratings.fide.com/images/flags/cm.svg,CMR
https://ratings.fide.com/images/flags/sl.svg,SLE
https://ratings.fide.com/images/flags/ga.svg,GAB
https://ratings.fide.com/images/flags/mo.svg,MAC
https://ratings.fide.com/images/flags/la.svg,LAO
https://ratings.fide.com/images/flags/cd.svg,COD
https://ratings.fide.com/images/flags/ml.svg,MLI
https://ratings.fide.com/images/flags/bn.svg,BRU
https://ratings.fide.com/images/flags/sc.svg,SEY
https://ratings.fide.com/images/flags/vi.svg,ISV
https://ratings.fide.com/images/flags/pg.svg,PNG
https://ratings.fide.com/images/flags/vu.svg,VAN
https://ratings.fide.com/images/flags/dm.svg,DMA
https://ratings.fide.com/images/flags/st.svg,STP
https://ratings.fide.com/images/flags/gq.svg,GEQ
https://ratings.fide.com/images/flags/bz.svg,BIZ
https://ratings.fide.com/images/flags/er.svg,ERI
https://ratings.fide.com/images/flags/fj.svg,FIJ
https://ratings.fide.com/images/flags/vc.svg,VIN
https://ratings.fide.com/images/flags/gd.svg,GRN
https://ratings.fide.com/images/flags/kh.svg,CAM
https://ratings.fide.com/images/flags/bt.svg,BHU
https://ratings.fide.com/images/flags/ag.svg,ANT
https://ratings.fide.com/images/flags/bf.svg,BUR
https://ratings.fide.com/images/flags/dj.svg,DJI
https://ratings.fide.com/images/flags/td.svg,CHA
https://ratings.fide.com/images/flags/km.svg,COM
https://ratings.fide.com/images/flags/rw.svg,RWA
https://ratings.fide.com/images/flags/vg.svg,IVB
https://ratings.fide.com/images/flags/kn.svg,SKN
https://ratings.fide.com/images/flags/tl.svg,TLS
https://ratings.fide.com/images/flags/ne.svg,NIG
https://ratings.fide.com/images/flags/sb.svg,SOL
https://ratings.fide.com/images/flags/to.svg,TGA
https://ratings.fide.com/images/flags/fide.svg,FID